2025-05-15 07:45:06.992458 INFO::Writing function arguments to log file
2025-05-15 07:45:06.994116 DEBUG::Function arguments
2025-05-15 07:45:06.994818 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype
2025-05-15 07:45:06.995516 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:06.996509 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:06.997335 DEBUG::Normalization: TSS
2025-05-15 07:45:06.997906 DEBUG::Transform: LOG
2025-05-15 07:45:06.998525 DEBUG::Analysis method: LM
2025-05-15 07:45:06.999166 DEBUG::Max significance: 0.250000
2025-05-15 07:45:06.999784 DEBUG::Random effects:
2025-05-15 07:45:07.000408 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:07.001143 DEBUG::Correction method: BH
2025-05-15 07:45:07.001803 DEBUG::Standardize: TRUE
2025-05-15 07:45:07.002439 DEBUG::Cores: 1
2025-05-15 07:45:07.002992 INFO::Verifying options selected are valid
2025-05-15 07:45:07.004834 INFO::Determining format of input files
2025-05-15 07:45:07.006809 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:07.011567 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:07.013069 DEBUG::A total of 33 samples were found in both the data and metadata
2025-05-15 07:45:07.013636 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:13.337712 INFO::Fitting model to feature number 272, THRESYN.PWY
2025-05-15 07:45:13.341588 INFO::Fitting model to feature number 273, TRNA.CHARGING.PWY
2025-05-15 07:45:13.364679 INFO::Fitting model to feature number 274, TRPSYN.PWY
2025-05-15 07:45:13.728974 INFO::Fitting model to feature number 275, UBISYN.PWY
2025-05-15 07:45:13.736856 INFO::Fitting model to feature number 276, UDPNAGSYN.PWY
2025-05-15 07:45:13.74271 INFO::Fitting model to feature number 277, VALSYN.PWY
2025-05-15 07:45:13.990075 INFO::Counting total values for each feature
2025-05-15 07:45:14.207659 INFO::Writing filtered data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/features/filtered_data.tsv
2025-05-15 07:45:14.221273 INFO::Writing filtered, normalized data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/features/filtered_data_norm.tsv
2025-05-15 07:45:14.232946 INFO::Writing filtered, normalized, transformed data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/features/filtered_data_norm_transformed.tsv
2025-05-15 07:45:14.454385 INFO::Writing residuals to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/fits/residuals.rds
2025-05-15 07:45:14.461732 INFO::Writing fitted values to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/fits/fitted.rds
2025-05-15 07:45:14.464779 INFO::Writing all results to file (ordered by increasing q-values): /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/all_results.tsv
2025-05-15 07:45:14.472034 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype/significant_results.tsv
