2025-05-15 07:45:14.487485 INFO::Writing function arguments to log file
2025-05-15 07:45:14.488608 DEBUG::Function arguments
2025-05-15 07:45:14.48895 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype
2025-05-15 07:45:14.489237 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:14.489517 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:14.489873 DEBUG::Normalization: TSS
2025-05-15 07:45:14.490375 DEBUG::Transform: LOG
2025-05-15 07:45:14.490936 DEBUG::Analysis method: LM
2025-05-15 07:45:14.491359 DEBUG::Max significance: 0.250000
2025-05-15 07:45:14.491766 DEBUG::Random effects:
2025-05-15 07:45:14.492578 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:14.493073 DEBUG::Correction method: BH
2025-05-15 07:45:14.655989 DEBUG::Standardize: TRUE
2025-05-15 07:45:14.687907 DEBUG::Cores: 1
2025-05-15 07:45:14.68841 INFO::Verifying options selected are valid
2025-05-15 07:45:14.690309 INFO::Determining format of input files
2025-05-15 07:45:14.692127 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:14.697584 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:14.699251 DEBUG::A total of 33 samples were found in both the data and metadata
2025-05-15 07:45:14.699898 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:20.08266 INFO::Fitting model to feature number 282, PWY0.1479
2025-05-15 07:45:20.086274 INFO::Fitting model to feature number 283, PWY0.1533
2025-05-15 07:45:20.091401 INFO::Fitting model to feature number 284, PWY0.1586
2025-05-15 07:45:20.096416 INFO::Fitting model to feature number 285, PWY0.162
2025-05-15 07:45:20.278749 INFO::Fitting model to feature number 286, PWY0.166
2025-05-15 07:45:20.284254 INFO::Fitting model to feature number 287, PWY0.321
2025-05-15 07:45:20.288883 INFO::Fitting model to feature number 288, PWY0.41
2025-05-15 07:45:20.29355 INFO::Fitting model to feature number 289, PWY0.42
2025-05-15 07:45:20.297751 INFO::Fitting model to feature number 290, PWY0.781
2025-05-15 07:45:20.301409 INFO::Fitting model to feature number 291, PWY0.845
2025-05-15 07:45:20.304759 INFO::Fitting model to feature number 292, PWY0.862
2025-05-15 07:45:20.308483 INFO::Fitting model to feature number 293, PWY1G.0
2025-05-15 07:45:20.312221 INFO::Fitting model to feature number 294, PWY490.3
2025-05-15 07:45:20.315678 INFO::Fitting model to feature number 295, PWY4FS.7
2025-05-15 07:45:20.319214 INFO::Fitting model to feature number 296, PWY4FS.8
2025-05-15 07:45:20.323272 INFO::Fitting model to feature number 297, PWYG.321
2025-05-15 07:45:20.584766 INFO::Fitting model to feature number 298, PYRIDNUCSAL.PWY
2025-05-15 07:45:20.591722 INFO::Fitting model to feature number 299, PYRIDNUCSYN.PWY
2025-05-15 07:45:20.596512 INFO::Fitting model to feature number 300, PYRIDOXSYN.PWY
2025-05-15 07:45:20.601696 INFO::Fitting model to feature number 301, REDCITCYC
2025-05-15 07:45:20.605674 INFO::Fitting model to feature number 302, RHAMCAT.PWY
2025-05-15 07:45:20.609551 INFO::Fitting model to feature number 303, RIBOSYN2.PWY
2025-05-15 07:45:20.613116 INFO::Fitting model to feature number 304, RUMP.PWY
2025-05-15 07:45:20.61658 INFO::Fitting model to feature number 305, SALVADEHYPOX.PWY
2025-05-15 07:45:20.619777 INFO::Fitting model to feature number 306, SER.GLYSYN.PWY
2025-05-15 07:45:20.623175 INFO::Fitting model to feature number 307, SO4ASSIM.PWY
2025-05-15 07:45:20.626604 INFO::Fitting model to feature number 308, SULFATE.CYS.PWY
2025-05-15 07:45:20.630743 INFO::Fitting model to feature number 309, TCA
2025-05-15 07:45:20.820867 INFO::Fitting model to feature number 310, TCA.GLYOX.BYPASS
2025-05-15 07:45:20.825759 INFO::Fitting model to feature number 311, TEICHOICACID.PWY
2025-05-15 07:45:20.830859 INFO::Fitting model to feature number 312, THISYN.PWY
2025-05-15 07:45:20.836122 INFO::Fitting model to feature number 313, THRESYN.PWY
2025-05-15 07:45:20.840944 INFO::Fitting model to feature number 314, TRNA.CHARGING.PWY
2025-05-15 07:45:20.846007 INFO::Fitting model to feature number 315, TRPSYN.PWY
2025-05-15 07:45:20.850932 INFO::Fitting model to feature number 316, TYRFUMCAT.PWY
2025-05-15 07:45:20.856084 INFO::Fitting model to feature number 317, UBISYN.PWY
2025-05-15 07:45:20.861616 INFO::Fitting model to feature number 318, UDPNAGSYN.PWY
2025-05-15 07:45:20.866765 INFO::Fitting model to feature number 319, VALSYN.PWY
2025-05-15 07:45:21.259532 INFO::Counting total values for each feature
2025-05-15 07:45:21.294282 INFO::Writing filtered data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/features/filtered_data.tsv
2025-05-15 07:45:21.307962 INFO::Writing filtered, normalized data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/features/filtered_data_norm.tsv
2025-05-15 07:45:21.321481 INFO::Writing filtered, normalized, transformed data to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/features/filtered_data_norm_transformed.tsv
2025-05-15 07:45:21.337373 INFO::Writing residuals to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/fits/residuals.rds
2025-05-15 07:45:21.342636 INFO::Writing fitted values to file /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/fits/fitted.rds
2025-05-15 07:45:21.346022 INFO::Writing all results to file (ordered by increasing q-values): /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/all_results.tsv
2025-05-15 07:45:21.355348 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype/significant_results.tsv
